ENSEMBL ID,label,Data Source
ENSG00000282393,1,HT1080
ENSG00000282057,1,HT1080
ENSG00000282021,1,HT1080
ENSG00000281501,1,HT1080
ENSG00000281332,1,HT1080
ENSG00000281103,1,HT1080
ENSG00000280798,1,HT1080
ENSG00000280734,1,HT1080
ENSG00000280441,1,HT1080
ENSG00000280426,1,HT1080
ENSG00000280417,1,HT1080
ENSG00000280206,1,HT1080
ENSG00000280187,1,HT1080
ENSG00000280173,1,HT1080
ENSG00000280123,1,HT1080
ENSG00000280081,1,HT1080
ENSG00000279970,1,HT1080
ENSG00000279881,1,HT1080
ENSG00000279748,1,HT1080
ENSG00000279689,1,HT1080
ENSG00000279495,1,HT1080
ENSG00000279423,1,HT1080
ENSG00000279369,1,HT1080
ENSG00000279329,1,HT1080
ENSG00000279313,1,HT1080
ENSG00000279164,1,HT1080
ENSG00000279145,1,HT1080
ENSG00000279086,1,HT1080
ENSG00000279069,1,HT1080
ENSG00000278996,1,HT1080
ENSG00000278978,1,HT1080
ENSG00000278970,1,HT1080
ENSG00000278948,1,HT1080
ENSG00000278916,1,HT1080
ENSG00000278834,1,HT1080
ENSG00000278730,1,HT1080
ENSG00000278727,1,HT1080
ENSG00000278709,1,HT1080
ENSG00000278341,1,HT1080
ENSG00000278291,1,HT1080
ENSG00000278266,1,HT1080
ENSG00000278175,1,HT1080
ENSG00000277969,1,HT1080
ENSG00000277879,1,HT1080
ENSG00000277693,1,HT1080
ENSG00000277639,1,HT1080
ENSG00000277534,1,HT1080
ENSG00000277496,1,HT1080
ENSG00000277369,1,HT1080
ENSG00000277283,1,HT1080
ENSG00000277268,1,HT1080
ENSG00000277182,1,HT1080
ENSG00000277147,1,HT1080
ENSG00000277067,1,HT1080
ENSG00000276814,1,HT1080
ENSG00000276529,1,HT1080
ENSG00000276509,1,HT1080
ENSG00000276170,1,HT1080
ENSG00000276131,1,HT1080
ENSG00000276116,1,HT1080
ENSG00000275874,1,HT1080
ENSG00000275765,1,HT1080
ENSG00000275496,1,HT1080
ENSG00000275457,1,HT1080
ENSG00000275202,1,HT1080
ENSG00000275055,1,HT1080
ENSG00000274828,1,HT1080
ENSG00000274653,1,HT1080
ENSG00000274605,1,HT1080
ENSG00000274460,1,HT1080
ENSG00000274425,1,HT1080
ENSG00000274333,1,HT1080
ENSG00000274265,1,HT1080
ENSG00000274104,1,HT1080
ENSG00000273812,1,HT1080
ENSG00000273784,1,HT1080
ENSG00000273702,1,HT1080
ENSG00000273680,1,HT1080
ENSG00000273619,1,HT1080
ENSG00000273615,1,HT1080
ENSG00000273456,1,HT1080
ENSG00000273388,1,HT1080
ENSG00000273382,1,HT1080
ENSG00000273352,1,HT1080
ENSG00000273314,1,HT1080
ENSG00000273271,1,HT1080
ENSG00000273270,1,HT1080
ENSG00000273209,1,HT1080
ENSG00000273156,1,HT1080
ENSG00000273117,1,HT1080
ENSG00000273080,1,HT1080
ENSG00000273064,1,HT1080
ENSG00000273015,1,HT1080
ENSG00000273014,1,HT1080
ENSG00000272944,1,HT1080
ENSG00000272908,1,HT1080
ENSG00000272902,1,HT1080
ENSG00000272888,1,HT1080
ENSG00000272870,1,HT1080
ENSG00000272853,1,HT1080
ENSG00000272842,1,HT1080
ENSG00000272841,1,HT1080
ENSG00000272831,1,HT1080
ENSG00000272763,1,HT1080
ENSG00000272750,1,HT1080
ENSG00000272711,1,HT1080
ENSG00000272695,1,HT1080
