ID,gene_length,GC_content,Length_ExonProj,repeat_coverage,hg38_phastCons100way_exons_merged_mean_score,hg38_phastCons20way_exons_merged_mean_score,hg38_phastCons7way_exons_merged_mean_score,phastcons_elements_100way_exons_merged_percentage,phastcons_elements_20way_exons_merged_percentage,phastcons_elements_7way_exons_merged_percentage,promoters_hg38_100way_phastCons_elements,promoters_hg38_20way_phastCons_elements,promoters_hg38_7way_phastCons_elements,Distance_closest_pc,K562_cytosol,A549_cell,GM12878_cell,GM12878_cytosol,H1.hESC_cell,H1.hESC_cytosol,H1.hESC_nucleus,endothelial.cell.of.umbilical.vein_cell,endothelial.cell.of.umbilical.vein_cytosol,endothelial.cell.of.umbilical.vein_nucleus,HepG2_nucleus,HepG2_cell,HepG2_cytosol,K562_cell,keratinocyte_nucleus,keratinocyte_cytosol,keratinocyte_cell,SK.N.SH_cell,GM12878_nucleus,HeLa.S3_cytosol,HeLa.S3_nucleus,HeLa.S3_cell,K562_nucleus,MCF.7_cell,A549_cytosol,A549_nucleus,MCF.7_nucleus,SK.N.SH_cytosol,SK.N.SH_nucleus,MCF.7_cytosol,HT1080_nucleus,HT1080_cytosol,SK.MEL.5_nucleus,SK.N.DZ_nucleus,SK.MEL.5_cytosol,SK.N.DZ_cytosol,NCI.H460_cytosol,NCI.H460_nucleus,max_exp,min_exp,mean_exp,median_exp,Tau_exp,genomic_classification_is_1,genomic_classification_is_2,genomic_classification_is_3,genomic_classification_is_4,genomic_classification_is_5,genomic_classification_is_6,genomic_classification_is_7,genomic_classification_is_8,CRISPR_candidate_is_1,lncRNA_DB_is_1,DISEASE_DB_is_1,GWAS_SNP_is_1,with_repeat_Alu,with_repeat_CR1,with_repeat_ERV1,with_repeat_ERVK,with_repeat_ERVL,with_repeat_ERVL-MaLR,with_repeat_Gypsy,with_repeat_L1,with_repeat_L2,with_repeat_Low_complexity,with_repeat_MIR,with_repeat_SVA,with_repeat_Satellite,with_repeat_Simple_repeat,with_repeat_TcMar-Mariner,with_repeat_TcMar-Tigger,with_repeat_centr,with_repeat_hAT-Blackjack,with_repeat_hAT-Charlie,with_repeat_hAT-Tip100
ENSG00000273254,0.000369757,0.576663109,0.006200941,0.0,0.138537008,0.135469291,0.167624647,0.14015748,0.133858268,0.124409449,0.074626866,0.134328358,0.0,0.216021147,0.000626887,0.0,0.0,0.0,0.0,7.9e-05,0.000122741,0.000260494,0.000254021,0.00012183,0.000558248,0.00079767,0.0,0.000222748,6.4e-05,6.38e-05,0.0,0.000366004,0.000208976,0.00027791,0.0,0.000214923,0.000293708,0.000355163,0.000730178,0.0,0.000483506,0.000183703,0.00030588,0.000702679,0.0,0.0,0.0,0.0,0.0,0.0,0.000140575,0.0,0.000152411,0.0,0.000107212,5.71e-05,0.916972711,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000244459,0.003986603,0.727143365,0.005578664,0.171132855,0.7818,0.705673684,0.680558244,0.135181976,0.116117851,0.105719237,0.417910448,0.36318408,0.333333333,0.22638501,0.0,0.000487932,0.000140045,0.000234036,0.0,0.00021161,0.000132802,0.000732198,0.000660454,3.43e-05,0.0,0.0,0.0,9.9e-05,0.0,0.0,0.000924891,0.000549006,0.0,0.000272667,1.33e-05,4.61e-05,6.36e-05,0.0,0.002319388,0.000800983,0.0,0.00080042,0.0,0.000609166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000795603,0.0,0.001247088,0.001538163,0.712335267,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000255327,0.000516227,0.503735326,0.007576502,0.239262597,0.006695906,0.015140351,0.03273464,0.0,0.0,0.0,0.0,0.0,0.0,0.365251907,0.0,0.0,0.0,0.0,8.14e-05,1.53e-05,0.0,0.0,6.77e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000314919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02e-05,0.0,3.61e-06,0.0,1.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ENSG00000242622,0.027224644,0.3660619,0.02320986,0.242972774,0.085641758,0.21338022,0.398413019,0.140374943,0.187928669,0.218564243,0.412935323,0.776119403,0.298507463,0.216081002,0.000996149,0.000625933,0.001651053,0.000905948,0.001319383,0.000515003,0.000515111,0.000858925,0.000316115,0.000550138,0.001461296,0.002303383,0.000783241,0.001262238,0.000343494,0.0,0.000602143,0.001763473,0.000333178,0.000419487,0.001326787,0.001343266,0.000437179,0.001864608,0.001374452,0.001961028,0.004301081,0.000268994,0.001339317,0.000713366,0.002779812,0.000433853,0.0,0.001955571,0.001087272,0.002102175,0.001392971,0.000724232,0.000234783,0.0,0.000463586,0.000499266,0.615927963,0,1,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
ENSG00000233101,0.036921645,0.561721807,0.020142141,0.032631538,0.080528369,0.205035461,0.139465712,0.54918464,0.574960547,0.508679642,0.68159204,0.726368159,0.696517413,0.216403557,0.0,0.000295717,0.000339056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000155274,0.0,0.0,0.0,0.0,0.0,0.0,0.000472468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003293944,0.0,0.003837165,0.000877478,0.807677086,0,0,0,0,0,0,1,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENSG00000205181,0.005519661,0.519743863,0.067970174,0.11649759,0.056393651,0.019819048,0.117057685,0.008583691,0.010014306,0.010014306,0.094527363,0.0,0.0,0.226974974,0.0,2.96e-05,0.000110562,9.06e-05,3.26e-05,7.65e-06,1.41e-05,0.000682916,0.000423368,0.000129444,0.000363956,0.00059153,0.000372361,0.0,1.01e-05,1.16e-05,0.0,0.00336058,4.14e-05,0.0,0.0,0.0,0.0,0.0,1.72e-05,0.0,0.0,0.000495342,0.000294956,0.0,5.19e-05,1.29e-05,0.0,0.002387283,0.00014497,0.00273528,2.56e-05,0.0,0.00324793,0.000288206,0.002046487,0.001505874,0.934344636,0,0,1,0,0,0,0,0,0,0,0,0.0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000268996,0.001174368,0.703308431,0.0,0.0,0.017399786,0.018906467,0.074614044,0.0,0.0,0.0,0.0,0.0,0.0,0.215979026,0.0,0.001069508,0.0,0.000905948,0.000385499,0.000117278,5.23e-05,0.001731931,0.00142816,8e-05,0.000175137,0.001541564,0.001502282,0.000392461,4.38e-05,0.000168089,0.000115611,0.002695119,0.000124203,0.0,0.000771444,0.0,0.000106926,0.002486144,0.004570054,0.001905788,0.00025238,0.00152539,0.000214116,0.002821402,0.000720906,0.002223901,0.000363634,0.000223004,0.003207451,0.0,0.00315655,0.000794749,5.46e-05,0.0,0.000151206,0.000256386,0.427562814,0,1,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000235578,0.000712823,0.523479189,0.004126683,0.024438232,0.005287879,0.006128788,0.010313264,0.0,0.0,0.0,0.0,0.0,0.0,0.21767022,0.0,0.0,0.0,0.0,0.0,0.00010453,0.000167009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000225439,0.001292196,0.500889363,0.019279686,0.26419311,0.038295671,0.094218635,0.152895358,0.003275109,0.0,0.0,0.154228856,0.139303483,0.0,0.215952701,0.009463411,0.001365225,0.000339056,0.000286883,0.006455746,0.001924886,0.000800837,0.002428927,0.002105548,0.000194166,0.001403829,0.010235268,0.00679879,0.006608187,0.000165012,0.001054901,0.000635863,0.007353349,4.14e-05,0.000980552,0.000111069,0.000606389,0.001039484,0.0,0.001950004,0.001408626,6.11e-05,0.003818397,0.001123016,0.000138933,0.002670235,0.002660968,0.001088461,0.0,0.006469266,0.004761661,0.020204473,0.001174018,0.001431331,0.000407782,0.003011152,0.004131187,0.585326014,0,1,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
ENSG00000174365,0.002783591,0.57203842,0.0,0.0,0.04700607,0.062396055,0.105050672,0.038420491,0.016008538,0.0,0.049751244,0.0,0.0,0.222015838,0.016037132,0.012691168,0.009847351,0.024362439,0.018520228,0.004038437,0.00700833,0.01905124,0.009901158,0.008838372,0.027348678,0.028931212,0.018341968,0.007322394,0.00614249,0.010009969,0.00805426,0.022320686,0.008794723,0.0,0.014970114,0.0,0.011786234,0.008393072,0.03043553,0.071577523,0.025110449,0.006783887,0.029340436,0.006067617,0.019435617,0.003499751,0.033342038,0.044289104,0.015964772,0.014775415,0.015118211,0.013017111,0.003128549,0.004868399,0.007839153,0.011584191,0.490130841,1,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
